11.98,10.01,9.68,13.57,21.54,8.86,11.74,22.75,20.11,25.55,15.42,23.6,29.86,24.41,23.51,28.62,36.05,27.63,21.19,25.92,22.69,16.88,13.83,14.92
11.62,9.68,9.8,15.75,21.14,8.55,11.37,23.13,19.61,25.26,15.11,24.51,29.42,24.69,23.38,29.59,35.67,27.5,21.25,27.33,21.9,16.55,13.74,15.94
10.47,9.23,9.7,16.83,19.65,8.28,11.17,22.95,18.9,24.98,15.06,25.19,28.69,24.87,23.31,30.14,35.17,27.24,21.36,28.3,20.76,16.07,13.64,16.59
9.49,8.9,9.47,17.23,17.5,8.4,11.47,22.73,17.98,24.74,16.68,25.46,27.44,24.85,24.22,30.1,33.4,26.99,21.32,29.28,19.88,15.65,13.52,16.9
8.92,8.72,9.22,17.15,16.7,8.09,13.43,22.6,16.69,24.68,19,25.29,25.73,24.81,26.23,29.66,32.28,26.87,21.9,29.49,19.61,15.4,13.37,16.98
8.64,8.65,10.57,16.7,16.15,7.61,15.72,22.54,16.43,24.68,21.01,24.95,24.48,24.82,27.98,29.15,32.33,26.85,22.93,29.13,19.4,15.23,14.44,16.81
8.57,8.66,11.55,16.26,15.47,7.29,17.58,22.4,16.33,24.65,22.24,24.51,24.04,24.91,28.99,28.52,32.71,26.72,23.99,28.24,19.28,15.14,16.22,16.43
8.51,8.54,12.14,15.77,15.06,7.05,18.79,22.03,16.11,24.45,22.9,23.84,23.87,24.72,29.51,27.9,33.26,26.44,24.87,27.05,19.08,15.1,18.28,15.7
8.6,8.56,12.98,14.94,15.01,6.84,19.33,21.22,15.81,24.05,23.17,22.83,23.9,24.41,29.73,27.08,33.69,26.23,25.51,25.56,18.9,15.18,19.38,13.98
8.84,8.72,13.92,14.17,14.96,6.71,19.86,19.45,15.47,24.71,23.26,21.75,23.98,25.22,29.74,25.9,33.85,26.24,25.84,23.5,18.78,15.29,19.98,13.41
8.94,9.01,14.63,13.65,14.66,8.13,20.23,17.69,15.42,27.69,23.22,20.81,23.94,26.82,29.64,24.51,33.75,27.35,25.9,23.25,18.74,15.47,20.2,13.33
8.98,9.99,14.78,13.04,14.51,9.08,20.23,17.68,15.4,30.31,23.08,20.48,23.62,28.52,29.47,23.76,33.46,29.3,25.8,23.26,18.62,17.3,20.05,13.29
8.92,10.87,14.04,12.36,14.02,9.52,20.26,17.9,15.83,32.94,22.87,20.31,23.12,29.92,29.19,23.57,33.19,30.73,25.52,23.68,18.55,19.54,19.59,13.26
8.87,11.48,13.19,11.9,14.08,9.86,20.08,17.92,16.12,33.81,22.52,20.03,22.78,30.68,28.67,23.4,33.04,31.69,24.86,24.19,18.34,21.45,18.85,13.29
8.67,11.94,11.91,11.39,14.01,9.93,19.64,17.67,16.23,33.98,21.93,20.03,22.62,31.04,27.8,23.33,33.16,32.37,23.83,24.4,18.16,22.5,17.72,13.24
8.23,12.03,10.98,10.83,13.9,9.94,18.09,17.62,16.39,33.97,20.94,19.96,23.82,31.24,26.69,23.3,32.73,32.71,22.36,24.04,18.02,23.04,17.04,13.13
7.58,11.98,10.78,10.65,14.78,9.5,17.34,17.84,17.51,33.75,19.45,19.78,25.7,31.15,25.48,23.21,32.48,32.9,21.44,23.19,18.31,23.26,16.35,12.98
7.1,12.02,10.82,10.6,17.6,9.15,17.55,18.34,18.05,33.35,18.73,19.67,28.03,30.93,24.72,22.91,34.03,32.97,20.99,22.43,19.33,23.23,15.94,12.72
7.73,12.03,10.59,10.49,19.58,9.01,17.96,18.7,18.69,32.8,18.4,19.55,30.13,30.52,24.31,22.4,35.35,32.86,20.65,22.11,19.48,22.8,15.76,12.41
8.9,11.87,10.37,10.28,21.31,8.68,18.19,18.91,19.6,32.08,18.01,19.39,31.4,29.8,24.05,22.13,35.56,32.42,20.39,21.98,19.55,21.91,15.62,12.17
10,11.41,10.23,10.08,22.68,8.22,18.3,18.86,20.32,31.14,17.55,19.32,31.4,28.63,23.83,22.07,35.58,31.62,20.26,22.06,20.26,20.12,15.44,12.05
10.63,11.58,10.02,9.87,22.7,7.64,18.58,19.08,20.21,29.2,17.2,20.35,30.69,27.18,23.54,22.33,35.4,30.23,20.26,22.2,20.65,19.45,15.29,11.82
11,11.8,9.73,9.65,22.04,7.26,18.07,20.43,19.48,26.55,16.96,21.53,30.03,25.76,23.16,23.78,35.22,29.4,20.3,22.65,20.48,19.3,15.11,11.45
11.33,11.82,9.49,10.08,21.51,6.96,18.16,21.68,18.72,25.76,16.75,22.87,29.51,25.11,22.83,25.54,35.27,29.1,20.33,25.24,19.76,18.87,15.02,12.12
11.35,11.82,9.17,10.48,21.31,6.8,18.65,21.32,18.08,25.5,16.61,24.24,29.2,24.93,22.63,27.32,35.22,28.81,20.31,28.19,19.19,18.26,15.01,14.23
11.23,11.78,8.84,10.9,20.85,6.67,19.08,21.15,17.39,25.29,16.55,25.3,28.87,24.79,22.48,28.85,34.9,28.42,20.26,30.08,18.74,17.47,15.02,15.9
10.12,11.7,8.65,11.07,19.29,6.46,19.23,21.34,16.44,24.98,16.58,25.95,28.44,24.38,22.41,29.33,34.26,27.93,20.26,30.68,18.3,16.76,15.01,16.99
9.59,11.57,8.33,11.16,18.15,6.52,19.37,22.49,15.34,24.33,17.84,26.16,27.73,23.78,23.51,29.15,32.81,27.53,20.32,30.55,18.16,16.34,15.02,17.64
9.69,11.4,8.1,11.28,17.36,6.6,20.11,23.59,14.05,23.7,20.1,26.24,26.13,23.3,25.26,28.98,31.98,27.26,21.43,30.07,18.3,16.12,14.89,17.95
9.67,11.28,9.82,11.3,16.09,6.69,21.26,23.73,13.85,23.25,22.33,26.22,24.73,22.97,27.04,28.73,32.12,26.83,24.48,29.53,18.41,15.96,15.02,17.95
9.78,11.21,11.48,11.34,15.37,6.76,22.43,23.76,13.5,22.98,24.01,26.02,24.3,22.77,28.37,28.26,32.4,26.37,27.37,28.84,18.54,15.77,15.53,17.63
9.95,11.08,12.98,11.08,14.73,6.83,23.39,23.39,13.42,22.77,25.08,25.59,24.05,22.73,29.18,27.55,32.21,25.87,28.84,27.76,18.74,15.6,15.69,16.72
10.19,11.01,13.87,10.79,14.61,6.87,24.06,22.29,13.42,22.6,25.69,24.95,23.76,22.83,29.49,26.61,31.64,25.7,29.39,26.19,18.89,15.43,15.09,14.56
10.33,10.94,14.27,10.38,15.3,6.87,24.44,20.32,13.63,23.86,25.83,24.26,23.54,24.02,29.55,25.41,31.3,25.35,29.31,24.15,18.9,15.25,14.56,13.9
10.5,10.81,14.28,10.4,15.9,7.53,24.51,18.23,13.86,27.23,25.69,23.23,23.42,25.98,29.44,24.03,31.45,26.15,28.79,23.26,18.8,15.12,14.29,13.82
10.7,10.92,14.23,10.47,16,8.26,23.98,18.13,13.92,29.83,25.42,22.33,23.33,27.87,29.19,23.24,31.46,28.17,28.08,22.92,18.47,16.8,14.27,13.88
10.87,11.08,14.13,10.51,15.43,8.8,22.91,18.58,14.08,32.65,25.04,21.98,23.32,29.38,28.84,22.99,31.18,30.02,27.34,22.87,17.93,18.34,14.32,14.01
11.04,11.3,13.66,10.3,14.6,9.9,21.3,18.8,14.33,33.97,24.54,21.48,23.41,30.15,28.29,22.83,30.28,31.18,26.52,22.94,17.44,19.11,13.92,14.05
11.22,11.39,12.24,10.24,14.02,10.99,20.01,18.81,14.51,34.39,23.9,20.96,23.58,30.2,27.5,22.64,29.37,31.73,25.54,22.85,17.1,19.35,13.3,13.9
11.28,11.44,11.12,10.29,13.6,12.02,18.17,18.88,15.02,34.3,22.97,20.55,24.74,30.05,26.4,22.44,28.94,31.87,23.77,22.69,16.77,19.49,13.33,13.62
11.26,11.48,11.06,10.35,13.98,12.57,16.58,19.05,15.64,33.86,20.99,20.23,26.41,29.8,25.01,22.24,30.55,31.73,22.71,22.51,16.5,19.48,13.58,13.37
11.37,11.25,11.01,10.34,15.46,12.62,15.74,19.11,16.3,33.35,19.9,19.97,28.29,29.44,24.03,22.08,32.92,31.36,22.29,22.33,17.55,19.28,13.79,13.21
11.63,11.01,10.94,10.36,17.44,12.31,15.22,19.36,17.21,32.91,20.15,19.72,30.03,28.98,23.45,21.97,34.69,30.7,22.21,22.16,18.27,18.94,14.08,13.2
11.95,10.64,10.66,10.37,18.82,11.83,14.59,18.79,18.18,32.41,20.69,19.51,30.55,28.45,23.11,21.82,35.61,29.71,22.37,21.99,18.93,18.42,14.22,13.27
12.24,9.91,10.48,10.4,18.08,11.33,13.59,18.15,18.79,31.54,20.92,19.5,30.29,27.59,22.9,21.57,35.5,28.52,22.51,21.62,19.52,17.47,14.3,13.23
12.48,9.63,10.3,10.43,15.94,10.52,13.14,17.76,19.07,29.93,20.91,21.54,29.87,26.55,22.65,22.08,34.87,27.15,22.44,21.42,19.87,16.64,14.21,13
12.71,9.12,10.05,10.65,13.96,9.76,12.96,18.81,19.08,27.53,20.8,24.12,29.51,24.99,22.33,23.96,34.22,26.01,22.35,21.63,19.94,16.21,14.01,12.58
12.67,9.2,9.63,12.15,12.92,9.13,12.55,21.19,18.91,26.78,20.86,26.36,29.17,23.9,22.05,25.99,33.59,25.76,22.32,23.37,19.75,15.96,13.66,13.07
12.68,8.87,9.24,12.67,12.44,8.89,12.43,23.26,18.58,26.51,21.27,27.4,28.69,23.5,21.84,27.59,33.02,25.69,22.3,25.09,19.48,15.89,13.48,15.18
12.55,8.87,9,12.98,11.91,8.95,12.26,23.82,18.12,26.35,21.81,28,28.13,23.28,21.69,28.62,32.46,25.56,22.31,26.23,18.99,15.81,13.43,16.84
12.22,8.72,8.87,13.69,11.28,9.24,12.31,23.64,17.48,25.87,21.95,28.33,27.37,23.16,21.58,29.15,31.74,25.11,22.35,26.58,18.03,15.73,13.54,17.9
11.92,8.76,8.69,14.14,10.8,9.51,12.37,23.4,16.67,25.18,22.83,28.57,26.42,23.01,22.87,29.18,30.48,24.41,22.4,26.41,17.13,15.73,13.58,18.4
11.97,8.65,8.87,14.2,10.69,9.58,13.53,23.31,15.64,24.53,24.41,28.74,25.05,22.79,24.83,28.99,29.65,23.74,23.35,25.9,17.33,15.51,13.56,18.48
11.9,8.54,11.05,14.01,10.75,9.48,14.48,23.29,15.54,24.21,26.62,28.75,23.89,22.63,27.26,28.72,29.62,23.31,26.22,25.23,17.34,14.73,14.12,18.3
11.96,8.42,12.67,13.77,10.98,9.35,15.37,22.96,15.33,24.22,28.27,28.55,23.39,22.61,29.48,28.35,29.58,23.12,29.07,24.52,17.26,14.58,15.01,18
12.13,8.29,14.04,13.37,11.23,9.25,16.12,22.38,15.11,24.74,28.82,27.98,23.12,22.71,30.74,27.77,29.42,23.07,30.85,23.77,17.15,14.77,15.35,17.1
12.11,8.19,15.28,12.48,11.51,9.21,16.55,21.54,14.94,24.73,28.97,27.18,22.95,22.86,30.98,26.87,29.18,23.04,31.37,22.86,17.05,15.08,15.81,15.38
11.9,8.01,16.23,11.21,11.76,9.23,16.64,20.69,14.73,24.62,29.05,26.21,22.88,24.04,30.62,25.59,28.87,23,31.12,21.7,17.05,14.87,16.03,14.65
12.05,7.71,16.8,11.12,11.99,10.23,16.65,20.64,14.62,26.19,29.19,24.96,22.7,25.58,30.22,24,28.37,23.89,30.39,21.23,17.05,14.95,15.98,14.4
12.19,7.59,17.05,10.9,12,11.33,17.08,20.89,14.36,27.37,29.23,24.41,22.48,27.94,29.84,23.29,27.83,25.31,29.51,21.23,17.04,15.33,15.88,14.26
12.15,7.5,16.88,10.83,12.12,12,17.15,20.4,14.01,28.9,29.12,24.44,22.26,29.58,29.47,22.99,27.27,27.15,28.76,21.33,17.09,15.87,15.74,14.23
11.88,7.59,16.19,10.78,11.95,12.9,16.54,19.82,13.55,30.08,28.78,24.57,22.06,30.08,29.06,22.74,26.65,28.58,28.02,21.35,17.12,16.4,15.33,13.94
11.43,7.87,14.19,10.73,12.15,13.49,15.73,19.27,12.93,30.02,28,24.49,22.01,29.94,28.48,22.62,25.88,29.13,27.11,21.3,17.19,16.65,14.48,13.56
10.73,8.44,12.77,10.65,12.26,13.77,14.49,19.12,14.01,28.95,26.65,24.21,22.96,29.81,27.48,22.58,25.81,29.36,25.3,21.13,17.11,16.98,14.46,13.23
9.83,9.01,12.4,10.21,12.61,13.91,13.35,19.19,15.82,27.92,24.37,24.05,24.25,29.8,25.69,22.58,27.4,29.37,24.55,20.9,17.08,17.33,14.62,13.02
10.48,9.5,12.02,9.73,13.37,13.9,13.52,19.26,17.17,26.89,23.15,23.97,25.61,29.79,24.79,22.58,29.08,29.21,24.29,20.62,18.42,17.53,14.76,12.89
11.7,9.63,11.55,9.26,13.9,13.87,13.47,19.31,18.48,26.19,22.97,23.72,26.88,29.63,24.68,22.58,30.26,28.85,24.3,20.24,19.07,17.51,14.75,12.69
12.98,9.23,11.12,9.12,14.94,13.62,13.35,19.15,19.6,25.91,23.32,23.2,27.89,29.17,24.62,22.58,30.83,28.08,24.51,19.76,19.38,17.2,14.61,12.54
14.02,8.28,10.78,9.3,15.65,13.05,13.26,18.48,20.31,25.29,24.15,22.62,28.38,28.46,24.51,22.61,31.48,26.83,24.69,19.26,19.61,16.37,14.35,12.49
14.77,7.5,10.56,9.44,15.9,11.43,13.17,18.55,20.61,23.26,24.33,23.21,28.45,27.51,24.57,23.12,31.93,25.3,24.77,19.01,19.94,15.9,14.07,12.34
15.26,6.99,10.4,10.1,15.98,10.37,13.07,20.15,20.87,20.95,24.05,24.75,28.26,26.16,24.69,24.82,31.98,24.23,24.68,19.49,20.09,16.01,13.76,12.1
15.4,6.84,10.3,11.41,16.02,10.3,12.9,22.19,20.98,19.76,23.87,25.85,27.94,25.03,24.75,26.45,31.88,23.97,24.44,22.3,20.12,16.15,13.32,12.95
15.2,6.86,10.26,12.48,15.95,10.45,12.65,23.14,20.85,19.22,23.83,26.69,27.4,24.63,24.71,27.53,31.66,23.63,24.15,24.88,19.83,16.22,12.85,14.47
14.4,6.83,10.23,13.54,15.49,10.34,12.34,23.71,20.62,19.09,23.93,27.3,26.76,24.33,24.66,28.12,31.2,23.33,23.88,26.99,19.44,16.25,12.56,15.02
12.05,6.67,10.16,14.39,14.55,9.94,12.28,23.91,20.18,18.98,23.95,27.61,25.88,23.96,24.63,28.34,30.29,23.07,23.73,28.09,18.58,16.15,12.46,15.73
11.05,6.34,9.98,15.06,12.83,9.48,12.12,24.06,19.1,18.94,24.39,27.64,24.83,23.53,25.16,28.34,28.72,22.94,23.58,28.41,17.8,15.83,12.53,16.26
10.59,5.98,10.08,15.4,12.37,9.37,13.12,24.15,17.25,19.05,25.91,27.58,23.58,23.09,26.74,28.36,27.2,22.73,24.19,28.29,17.87,15.57,12.73,16.44
10.19,5.64,12.76,15.38,12.2,9.56,14.05,24.19,16.91,18.73,27.37,27.38,22.74,22.87,29.02,28.22,26.96,22.31,27.24,27.89,18,15.57,13.75,16.3
9.91,5.36,15.08,15.24,11.99,9.85,15.05,24.16,16.51,18.7,29.44,27,22.57,22.91,30.94,27.87,26.97,21.98,30.23,27.33,18.15,15.55,16.02,15.83
9.76,5.15,16.6,14.84,11.58,9.89,15.58,24.14,16.59,18.33,30.7,26.34,22.59,22.95,31.37,27.29,26.84,21.77,31.97,26.45,18.23,15.41,17.24,14.98
9.65,4.95,17.4,13.76,11.09,9.12,16.19,23.95,16.79,18.51,31.19,25.45,22.62,23.12,31.3,26.46,26.53,21.56,32.36,25.01,18.23,15.32,18.15,13.35
9.58,4.8,17.92,12.08,10.86,8.46,16.77,22.87,17.13,18.72,30.97,24.3,22.47,24.51,31.11,25.3,26.19,21.55,32.39,23.11,18.06,15.32,18.71,13.07
9.51,4.81,18.27,11.43,10.81,10.08,16.96,21.87,17.9,19.27,30.24,22.8,22.29,26.95,30.95,24.21,25.86,22.85,31.9,22.64,17.85,15.28,18.91,13.01
9.4,6.65,18.36,10.87,10.98,12.69,16.85,21.62,17.77,20.18,29.51,21.41,22.12,29.33,30.86,23.59,25.69,24.95,31.19,22.74,17.72,16.25,18.86,12.84
9.22,8.75,18.12,10.7,11.26,14.65,16.47,21.4,17.47,21.01,28.76,20.83,21.98,30.67,30.74,23.22,25.66,26.87,30.61,23.13,17.74,17.28,18.64,12.61
9.04,9.88,17.39,11.07,11.4,16.01,15.85,21.1,17.21,21.73,27.96,20.47,21.83,30.94,30.56,22.93,25.76,28.03,30.1,23.57,17.77,17.77,18.08,12.45
